0000000000000000 D _nl_current_LC_CTYPE
00000000004bf700 D _IO_list_all
00000000004bf720 D _IO_2_1_stderr_
00000000004bf800 d _IO_wide_data_2
00000000004bf900 D _IO_2_1_stdout_
00000000004bf9e0 d _IO_wide_data_1
00000000004bfae0 D _IO_2_1_stdin_
00000000004bfbc0 d _IO_wide_data_0
00000000004bfca8 D stderr
00000000004bfcb0 D stdout
00000000004bfcb8 D stdin
00000000004bfcc0 d may_shrink_heap.11590
00000000004bfcc4 D __libc_malloc_initialized
00000000004bfcc8 d narenas
00000000004bfce0 d mp_
00000000004bfd60 V __memalign_hook
00000000004bfd68 V __realloc_hook
00000000004bfd70 V __malloc_hook
00000000004bfd80 d main_arena
00000000004c0618 D __morecore
00000000004c0620 D __x86_raw_shared_cache_size
00000000004c0628 D __x86_raw_shared_cache_size_half
00000000004c0630 D __x86_shared_cache_size
00000000004c0638 D __x86_shared_cache_size_half
00000000004c0640 D __x86_raw_data_cache_size
00000000004c0648 D __x86_raw_data_cache_size_half
00000000004c0650 D __x86_data_cache_size
00000000004c0658 D __x86_data_cache_size_half
00000000004c0660 d cached_result.11463
00000000004c0668 D __progname
00000000004c0668 V program_invocation_short_name
00000000004c0670 D __progname_full
00000000004c0670 V program_invocation_name
00000000004c0680 D _dl_load_write_lock
00000000004c06c0 D _dl_load_lock
00000000004c06e8 D _dl_stack_flags
00000000004c06ec D _dl_fpu_control
00000000004c06f0 D _dl_correct_cache_id
00000000004c06f4 D _dl_debug_fd
00000000004c06f8 D _dl_pagesize
00000000004c0700 D _dl_load_adds
00000000004c0708 D _dl_nns
00000000004c0710 D _dl_use_load_bias
00000000004c0718 D _dl_make_stack_executable_hook
00000000004c0720 D _dl_init_static_tls
00000000004c0730 D _dl_initial_searchlist
00000000004c0740 d __compound_literal.3
00000000004c0760 D _dl_ns
00000000004c0800 d _dl_main_map
00000000004c0c80 d __compound_literal.1
00000000004c0c90 d __compound_literal.0
00000000004c0ca8 D __libc_multiple_libcs
00000000004c0cc0 d builtin_modules
00000000004c0f60 D _nl_global_locale
00000000004c1048 D __fpu_control
00000000004c104c d pa_next_type
00000000004c1060 d _dl_open_hook
00000000004c1080 d _dlfcn_hooks
00000000004c10e8 d adds.10109
00000000004c10f0 d __elf_set___libc_subfreeres_element_free_mem__
00000000004c10f0 D __TMC_END__
00000000004c10f8 d __elf_set___libc_subfreeres_element_buffer_free__
00000000004c1100 d __elf_set___libc_subfreeres_element_free_mem__
00000000004c1108 d __elf_set___libc_subfreeres_element_free_mem__
00000000004c1110 d __elf_set___libc_subfreeres_element_free_mem__
00000000004c1118 d __elf_set___libc_subfreeres_element_free_mem__
00000000004c1120 d __elf_set___libc_subfreeres_element_free_mem__
00000000004c1128 d __elf_set___libc_subfreeres_element_free_mem__
00000000004c1130 d __elf_set___libc_subfreeres_element_free_mem__
00000000004c1140 d _IO_helper_jumps
00000000004c1140 D __start___libc_IO_vtables
00000000004c1200 D _IO_wfile_jumps_maybe_mmap
00000000004c12c0 D _IO_wfile_jumps_mmap
00000000004c1380 D _IO_wfile_jumps
00000000004c1440 D _IO_file_jumps_maybe_mmap
00000000004c1500 D _IO_file_jumps_mmap
00000000004c15c0 D _IO_file_jumps
00000000004c1680 D _IO_str_jumps
00000000004c1740 d _IO_helper_jumps
00000000004c17e8 d __elf_set___libc_atexit_element__IO_cleanup__
00000000004c17e8 D __start___libc_atexit
00000000004c17e8 D __stop___libc_IO_vtables
00000000004c17f0 B __bss_start
00000000004c17f0 D _edata
00000000004c17f0 D __stop___libc_atexit
00000000004c1800 b completed.7507
00000000004c1820 b object.7512
00000000004c1850 b static_slotinfo
00000000004c1c60 B _nl_state_lock
00000000004c1c98 b output_charset_cache.11790
00000000004c1ca0 b output_charset_cached.11791
00000000004c1ca8 b freemem_size.11647
00000000004c1cb0 b freemem.11646
00000000004c1cb8 b lock.11603
00000000004c1cc0 b transmem_list
00000000004c1cc8 b root
00000000004c1ce0 b tree_lock
00000000004c1d20 b lock.11248
00000000004c1d58 b _nl_loaded_domains
00000000004c1d60 b lock.10814
00000000004c1d70 b locale_alias_path.10120
00000000004c1d78 b maxmap
00000000004c1d80 b nmap
00000000004c1d88 b string_space_max
00000000004c1d90 b string_space_act
00000000004c1d98 b lock
00000000004c1da0 B __abort_msg
00000000004c1db0 b lock
00000000004c1dc0 b stage
00000000004c1dc8 b phys_pages.8785
00000000004c1dd0 b pagesize.8786
00000000004c1dd4 B __exit_funcs_done
00000000004c1de0 b initial
00000000004c21f0 b freeres_list
00000000004c21f8 b dealloc_buffers
00000000004c21fc b stdio_needs_locking
00000000004c2200 b run_fp
00000000004c2210 b list_all_lock
00000000004c2220 b _IO_stdfile_2_lock
00000000004c2230 b _IO_stdfile_1_lock
00000000004c2240 b _IO_stdfile_0_lock
00000000004c2250 V __after_morecore_hook
00000000004c2258 V __free_hook
00000000004c2260 b next_to_use.12411
00000000004c2268 b narenas_limit.12474
00000000004c2270 b using_malloc_checking
00000000004c2278 b aligned_heap_area
00000000004c2280 b list_lock
00000000004c2288 b free_list
00000000004c2290 b free_list_lock
00000000004c2294 b perturb_byte
00000000004c2298 b global_max_fast
00000000004c22a0 b state
00000000004c22a8 b state
00000000004c22b0 b state
00000000004c22b8 B __environ
00000000004c22b8 V _environ
00000000004c22b8 V environ
00000000004c22c0 b timestamp.11464
00000000004c22e0 B _dl_hwcap2
00000000004c22e8 B _dl_hwcap
00000000004c2300 B _dl_x86_cpu_features
00000000004c23a8 b __compound_literal.2
00000000004c23b0 b known_derivations
00000000004c23b8 b modcounter.12749
00000000004c23bc b once
00000000004c23c0 b cache_malloced
00000000004c23c8 b cache_size
00000000004c23d0 b gconv_cache
00000000004c23d8 b loaded
00000000004c23e0 B __libc_setlocale_lock
00000000004c2420 b archloaded
00000000004c2440 b archive_stat
00000000004c24d0 b headmap
00000000004c24e8 b archmapped
00000000004c24f0 b last_environ
00000000004c24f8 b known_values
00000000004c2500 b envlock
00000000004c2504 b lock
00000000004c2508 b next_bit
00000000004c250c b lock
00000000004c2510 b lock
00000000004c2518 B __curbrk
00000000004c2520 b max_dirnamelen
00000000004c2528 b log_hashfraction
00000000004c2530 b textsize
00000000004c2538 b lowpc
00000000004c2540 b fromidx
00000000004c2544 b fromlimit
00000000004c2548 b froms
00000000004c2550 b tos
00000000004c2558 b narcsp
00000000004c2560 b narcs
00000000004c2564 b running
00000000004c2568 b data
00000000004c2570 b cachesize
00000000004c2578 b cache_new
00000000004c2580 b cache
00000000004c25a0 b once
00000000004c25a4 b key
00000000004c25a8 b static_buf
00000000004c25c0 b last_result
00000000004c25e0 b oact.8763
00000000004c2680 b otimer.8764
00000000004c26a0 b pc_scale
00000000004c26a8 b pc_offset
00000000004c26b0 b nsamples
00000000004c26b8 b samples
00000000004c26c0 b dl_close_state.11406
00000000004c26d0 b once_regsizes.10165
00000000004c26e0 b dwarf_reg_size_table
00000000004c2700 b marker.9847
00000000004c2708 b subs.10110
00000000004c2710 b frame_hdr_cache_head
00000000004c2720 b frame_hdr_cache
00000000004c28a0 b object_mutex
00000000004c28c8 b any_objects_registered
00000000004c28d0 b seen_objects
00000000004c28d8 b unseen_objects
00000000004c28e0 B _dl_tls_static_used
00000000004c28e8 B _dl_tls_static_align
00000000004c28f0 B _dl_tls_max_dtv_idx
00000000004c2900 B _dl_static_dtv
00000000004c2d00 B _dl_tls_dtv_slotinfo_list
00000000004c2d08 B _dl_tls_dtv_gaps
00000000004c2d10 B _dl_tls_generation
00000000004c2d18 B _dl_tls_static_nelem
00000000004c2d20 B _nl_domain_bindings
00000000004c2d28 B _nl_msg_cat_cntr
00000000004c2d30 B __exit_funcs_lock
00000000004c2d38 B __new_exitfn_called
00000000004c2d40 B __x86_shared_non_temporal_threshold
00000000004c2d48 B __x86_prefetchw
00000000004c2d60 B _r_debug
00000000004c2d90 B _dl_profile_output
00000000004c2d98 B _dl_platformlen
00000000004c2da0 B _dl_debug_mask
00000000004c2da8 B _dl_wait_lookup_done
00000000004c2db0 B _dl_profile
00000000004c2db8 B _dl_bind_not
00000000004c2dc0 B _dl_auxv
00000000004c2dc8 B _dl_platform
00000000004c2dd0 B _dl_x86_feature_1
00000000004c2dd8 B _dl_lazy
00000000004c2de0 B _dl_sysinfo_map
00000000004c2de8 B _dl_inhibit_cache
00000000004c2df0 B _dl_phdr
00000000004c2df8 B _dl_scope_free_list
00000000004c2e00 B _dl_origin_path
00000000004c2e08 B _dl_clktck
00000000004c2e0c B _dl_dynamic_weak
00000000004c2e10 B _dl_sysinfo_dso
00000000004c2e18 B _dl_init_all_dirs
00000000004c2e20 B _dl_verbose
00000000004c2e28 B _dl_phnum
00000000004c2e30 B _dl_profile_map
00000000004c2e38 B _dl_initfirst
00000000004c2e40 B _dl_all_dirs
00000000004c2e48 B _dl_osversion
00000000004c2e50 B _dl_inhibit_rpath
00000000004c2e60 B _dl_x86_legacy_bitmap
00000000004c2e70 B __libc_enable_secure_decided
00000000004c2e78 B __libc_argc
00000000004c2e80 B __libc_argv
00000000004c2e88 B __gconv_modules_db
00000000004c2e90 B __gconv_lock
00000000004c2e98 B __gconv_alias_db
00000000004c2ea0 B __gconv_path_envvar
00000000004c2ea8 B __gconv_max_path_elem_len
00000000004c2eb0 B __gconv_path_elem
00000000004c2ec0 B _nl_locale_file_list
00000000004c2f28 B __printf_function_table
00000000004c2f30 B __printf_modifier_table
00000000004c2f38 b map
00000000004c2f40 b string_space
00000000004c2f48 B __printf_arginfo_table
00000000004c2f50 B __printf_va_arg_table
00000000004c2f58 b buf
00000000004c2f60 B _end
